Sakiyama et al. (2012) - Plasma chemistry model of surface microdischarge in humid air
J. Phys. D: Appl. Phys. 45 (2012) 425201
Complete list of 624 reactions and rate constants

Notes:
  e = electron energy in eV (epsilon)
  Te = electron temperature (K)
  Tg = gas temperature (K)
  M = third body (background gas)
  Rate constant units: (s-1), (m3 s-1), or (m6 s-1)

(R1) e + N2 -> N(2D) + N + e, rate: 3.99e-17 * e^2.24 * exp(-9.10/e)
(R380) N4+ + O3- -> O3 + N2 + N2, rate: 1e-13
(R381) N4+ + O4- -> O2 + O2 + N2 + N2, rate: 1e-13
(R382) N4+ + H- -> H + N2 + N2, rate: 1e-13
(R383) N4+ + OH- -> OH + N2 + N2, rate: 1e-13
(R384) NO+ + N2O- -> N2O + NO, rate: 2e-13 * (300/Tg)^0.5
(R385) NO+ + N2O- -> N2O + N + O, rate: 1e-13
(R386) NO+ + NO- -> NO + NO, rate: 2e-13 * (300/Tg)^0.5
(R387) NO+ + NO- -> NO + N + O, rate: 1e-13
(R388) NO+ + NO2- -> NO2 + NO, rate: 2e-13 * (300/Tg)^0.5
(R389) NO+ + NO2- -> NO2 + N + O, rate: 1e-13
(R390) NO+ + NO3- -> NO3 + NO, rate: 2e-13 * (300/Tg)^0.5
(R391) NO+ + NO3- -> NO3 + N + O, rate: 1e-13
(R392) NO+ + O- -> O + N + O, rate: 1e-13
(R393) NO+ + O- -> O + NO, rate: 2e-13 * (300/Tg)^0.5
(R394) NO+ + O2- -> O2 + N + O, rate: 1e-13
(R395) NO+ + O2- -> O2 + NO, rate: 2e-13 * (300/Tg)^0.5
(R396) NO+ + O3- -> O3 + N + O, rate: 1e-13
(R397) NO+ + O3- -> O3 + NO, rate: 2e-13 * (300/Tg)^0.5
(R398) NO+ + O4- -> O2 + O2 + NO, rate: 1e-13
(R399) NO+ + H- -> H + NO, rate: 2e-13 * (300/Tg)^0.5
(R400) NO+ + H- -> H + N + O, rate: 1e-13
(R401) NO+ + OH- -> OH + NO, rate: 2e-13 * (300/Tg)^0.5
(R402) NO+ + OH- -> OH + N + O, rate: 1e-13
(R403) NO2+ + N2O- -> N2O + NO2, rate: 2e-13 * (300/Tg)^0.5
(R404) NO2+ + N2O- -> N2O + N + O2, rate: 1e-13
(R405) NO2+ + NO- -> NO + NO2, rate: 2e-13 * (300/Tg)^0.5
(R406) NO2+ + NO- -> NO + N + O2, rate: 1e-13
(R407) NO2+ + NO2- -> NO2 + NO2, rate: 2e-13 * (300/Tg)^0.5
(R408) NO2+ + NO2- -> NO2 + N + O2, rate: 1e-13
(R409) NO2+ + NO3- -> NO3 + NO2, rate: 2e-13 * (300/Tg)^0.5
(R410) NO2+ + NO3- -> NO3 + N + O2, rate: 1e-13
(R411) NO2+ + O- -> O + NO2, rate: 2e-13 * (300/Tg)^0.5
(R412) NO2+ + O- -> O + N + O2, rate: 1e-13
(R413) NO2+ + O2- -> O2 + NO2, rate: 2e-13 * (300/Tg)^0.5
(R414) NO2+ + O2- -> O2 + N + O2, rate: 1e-13
(R415) NO2+ + O3- -> O3 + NO2, rate: 2e-13 * (300/Tg)^0.5
(R416) NO2+ + O3- -> O3 + N + O2, rate: 1e-13
(R417) NO2+ + O4- -> O2 + O2 + NO2, rate: 1e-13
(R418) NO2+ + H- -> H + NO2, rate: 2e-13 * (300/Tg)^0.5
(R419) NO2+ + H- -> H + N + O2, rate: 1e-13
(R420) NO2+ + OH- -> OH + NO2, rate: 2e-13 * (300/Tg)^0.5
(R421) NO2+ + OH- -> OH + N + O2, rate: 1e-13
(R422) H+ + N2O- -> N2O + H, rate: 2e-13 * (300/Tg)^0.5
(R423) H+ + NO- -> NO + H, rate: 2e-13 * (300/Tg)^0.5
(R424) H+ + NO2- -> NO2 + H, rate: 2e-13 * (300/Tg)^0.5
(R425) H+ + NO3- -> NO3 + H, rate: 2e-13 * (300/Tg)^0.5
(R426) H+ + O- -> O + H, rate: 2e-13 * (300/Tg)^0.5
(R427) H+ + O2- -> O2 + H, rate: 2e-13 * (300/Tg)^0.5
(R428) H+ + O3- -> O3 + H, rate: 2e-13 * (300/Tg)^0.5
(R429) H+ + O4- -> O2 + O2 + H, rate: 1e-13
(R430) H+ + H- -> H + H, rate: 2e-13 * (300/Tg)^0.5
(R431) H+ + OH- -> OH + H, rate: 2e-13 * (300/Tg)^0.5
(R432) H2+ + N2O- -> N2O + H2, rate: 2e-13 * (300/Tg)^0.5
(R433) H2+ + N2O- -> N2O + H + H, rate: 1e-13
(R434) H2+ + NO- -> NO + H2, rate: 2e-13 * (300/Tg)^0.5
(R435) H2+ + NO- -> NO + H + H, rate: 1e-13
(R436) H2+ + NO2- -> NO2 + H2, rate: 2e-13 * (300/Tg)^0.5
(R437) H2+ + NO2- -> NO2 + H + H, rate: 1e-13
(R438) H2+ + NO3- -> NO3 + H2, rate: 2e-13 * (300/Tg)^0.5
(R439) H2+ + NO3- -> NO3 + H + H, rate: 1e-13
(R440) H2+ + O- -> O + H + H, rate: 1e-13
(R441) H2+ + O- -> O + H2, rate: 2e-13 * (300/Tg)^0.5
(R442) H2+ + O2- -> O2 + H + H, rate: 1e-13
(R443) H2+ + O2- -> O2 + H2, rate: 2e-13 * (300/Tg)^0.5
(R444) H2+ + O3- -> O3 + H + H, rate: 1e-13
(R445) H2+ + O3- -> O3 + H2, rate: 2e-13 * (300/Tg)^0.5
(R446) H2+ + O4- -> O2 + O2 + H2, rate: 1e-13
(R447) H2+ + H- -> H + H2, rate: 2e-13 * (300/Tg)^0.5
(R448) H2+ + H- -> H + H + H, rate: 1e-13
(R449) H2+ + OH- -> OH + H2, rate: 2e-13 * (300/Tg)^0.5
(R450) H2+ + OH- -> OH + H + H, rate: 1e-13
(R451) H3+ + N2O- -> N2O + H + H2, rate: 1e-13
(R452) H3+ + NO- -> NO + H + H2, rate: 1e-13
(R453) H3+ + NO2- -> NO2 + H + H2, rate: 1e-13
(R454) H3+ + NO3- -> NO3 + H + H2, rate: 1e-13
(R455) H3+ + O- -> O + H + H2, rate: 1e-13
(R456) H3+ + O2- -> O2 + H + H2, rate: 1e-13
(R457) H3+ + O3- -> O3 + H + H2, rate: 1e-13
(R458) H3+ + O4- -> O2 + O2 + H + H2, rate: 1e-13
(R459) H3+ + H- -> H + H + H2, rate: 1e-13
(R460) H3+ + OH- -> OH + H + H2, rate: 1e-13
(R461) OH+ + N2O- -> N2O + OH, rate: 2e-13 * (300/Tg)^0.5
(R462) OH+ + N2O- -> N2O + O + H, rate: 1e-13
(R463) OH+ + NO- -> NO + OH, rate: 2e-13 * (300/Tg)^0.5
(R464) OH+ + NO- -> NO + O + H, rate: 1e-13
(R465) OH+ + NO2- -> NO2 + OH, rate: 2e-13 * (300/Tg)^0.5
(R466) OH+ + NO2- -> NO2 + O + H, rate: 1e-13
(R467) OH+ + NO3- -> NO3 + OH, rate: 2e-13 * (300/Tg)^0.5
(R468) OH+ + NO3- -> NO3 + O + H, rate: 1e-13
(R469) OH+ + O- -> O + O + H, rate: 1e-13
(R470) OH+ + O- -> O + OH, rate: 2e-13 * (300/Tg)^0.5
(R471) OH+ + O2- -> O2 + O + H, rate: 1e-13
(R472) OH+ + O2- -> O2 + OH, rate: 2e-13 * (300/Tg)^0.5
(R473) OH+ + O3- -> O3 + O + H, rate: 1e-13
(R474) OH+ + O3- -> O3 + OH, rate: 2e-13 * (300/Tg)^0.5
(R475) OH+ + O4- -> O2 + O2 + OH, rate: 1e-13
(R476) OH+ + H- -> H + OH, rate: 2e-13 * (300/Tg)^0.5
(R477) OH+ + H- -> H + O + H, rate: 1e-13
(R478) OH+ + OH- -> OH + OH, rate: 2e-13 * (300/Tg)^0.5
(R479) OH+ + OH- -> OH + O + H, rate: 1e-13
(R480) H2O+ + N2O- -> N2O + H2O, rate: 2e-13 * (300/Tg)^0.5
(R481) H2O+ + N2O- -> N2O + OH + H, rate: 1e-13
(R482) H2O+ + NO- -> NO + H2O, rate: 2e-13 * (300/Tg)^0.5
(R483) H2O+ + NO- -> NO + OH + H, rate: 1e-13
(R484) H2O+ + NO2- -> NO2 + H2O, rate: 2e-13 * (300/Tg)^0.5
(R485) H2O+ + NO2- -> NO2 + OH + H, rate: 1e-13
(R486) H2O+ + NO3- -> NO3 + H2O, rate: 2e-13 * (300/Tg)^0.5
(R487) H2O+ + NO3- -> NO3 + OH + H, rate: 1e-13
(R488) H2O+ + O- -> O + OH + H, rate: 1e-13
(R489) H2O+ + O- -> O + H2O, rate: 2e-13 * (300/Tg)^0.5
(R490) H2O+ + O2- -> O2 + OH + H, rate: 1e-13
(R491) H2O+ + O2- -> O2 + H2O, rate: 2e-13 * (300/Tg)^0.5
(R492) H2O+ + O3- -> O3 + OH + H, rate: 1e-13
(R493) H2O+ + O3- -> O3 + H2O, rate: 2e-13 * (300/Tg)^0.5
(R494) H2O+ + O4- -> O2 + O2 + H2O, rate: 1e-13
(R495) H2O+ + H- -> H + H2O, rate: 2e-13 * (300/Tg)^0.5
(R496) H2O+ + H- -> H + OH + H, rate: 1e-13
(R497) H2O+ + OH- -> OH + H2O, rate: 2e-13 * (300/Tg)^0.5
(R498) H2O+ + OH- -> OH + OH + H, rate: 1e-13
(R499) H3O+ + N2O- -> N2O + H2O + H, rate: 1e-13
(R500) H3O+ + NO- -> NO + H2O + H, rate: 1e-13
(R501) H3O+ + NO2- -> NO2 + H2O + H, rate: 1e-13
(R502) H3O+ + NO3- -> NO3 + H2O + H, rate: 1e-13
(R503) H3O+ + O- -> O + H2O + H, rate: 1e-13
(R504) H3O+ + O2- -> O2 + H2O + H, rate: 1e-13
(R505) H3O+ + O3- -> O3 + H2O + H, rate: 1e-13
(R506) H3O+ + O4- -> O2 + O2 + H2O + H, rate: 1e-13
(R507) H3O+ + H- -> H + H2O + H, rate: 1e-13
(R508) H3O+ + OH- -> OH + H2O + H, rate: 1e-13
(R509) N + N + M -> N2 + M, rate: 8.3e-46 * exp(500/Tg)
(R510) N + NO -> N2 + O, rate: 2.1e-17 * exp(100/Tg)
(R511) N + NO2 -> N2O + O, rate: 5.8e-18 * exp(220/Tg)
(R512) N + NO2 -> N2 + O + O, rate: 9.1e-19
(R513) N + NO2 -> NO + NO, rate: 6e-19
(R514) N + NO2 -> N2 + O2, rate: 7e-19
(R515) N + O + M -> NO + M, rate: 6.3e-45 * exp(140/Tg)
(R516) N + O2 -> NO + O, rate: 1.5e-17 * exp(-3600/Tg)
(R517) N + O3 -> NO + O2, rate: 5e-22
(R518) N + OH -> H + NO, rate: 7.5e-17
(R519) N + HO2 -> NO + OH, rate: 1.7e-17 * exp(-1000/Tg)
(R520) N(2D) + N2 -> N + N2, rate: 5e-18 * exp(-1620/Tg)
(R521) N(2D) + N2O -> N2 + NO, rate: 1.5e-17 * exp(-570/Tg)
(R522) N(2D) + NO -> N2O, rate: 6e-17
(R523) N(2D) + NO -> O + N2, rate: 4.5e-17
(R524) N(2D) + O -> N + O, rate: 7e-19
(R525) N(2D) + O2 -> NO + O, rate: 1.5e-18 * (Tg/300)^0.5
(R526) N(2D) + O2 -> NO + O(1D), rate: 6e-18 * (Tg/300)^0.5
(R527) N2(A 3S) + N2 -> N2 + N2, rate: 2.2e-20
(R528) N2(A 3S) + N2(A 3S) -> N2(B 3P) + N2, rate: 4e-16
(R529) N2(A 3S) + N2O -> O + N2 + N2, rate: 8e-17
(R530) N2(A 3S) + N2O -> NO + N + N2, rate: 8e-17
(R531) N2(A 3S) + NO2 -> N2 + NO + O, rate: 1.3e-17
(R532) N2(A 3S) + O2 -> N2 + O + O, rate: 5e-18 * exp(-210/Tg)
(R533) N2(A 3S) + O2 -> O2(a 1D) + N2, rate: 1e-18
(R534) N2(A 3S) + N -> N + N2, rate: 5e-17
(R535) N2(A 3S) + O -> NO + N(2D), rate: 7e-18
(R536) N2(A 3S) + O -> O(1D) + N2, rate: 2.3e-17
(R537) N2(A 3S) + H2O -> H + OH + N2, rate: 5e-20
(R538) N2(B 3P) + N2 -> N2(A 3S) + N2, rate: 5e-17
(R539) N2(B 3P) -> N2(A 3S), rate: 1.25e5
(R540) N2(B 3P) + NO -> N2(A 3S) + NO, rate: 2.4e-16
(R541) N2(B 3P) + O2 -> N2 + O + O, rate: 3e-16
(R542) N2(B 3P) + H2 -> N2(A 3S) + H2, rate: 2.5e-17
(R543) O + O + M -> O2 + M, rate: 3.2e-47 * exp(900/Tg)
(R544) O + O2 + M -> O3 + M, rate: 3.4e-46 * (300/Tg)^1.2
(R545) O + O3 -> O2 + O2, rate: 8e-18 * exp(-2060/Tg)
(R546) O + NO + M -> NO2 + M, rate: 1e-43 * (300/Tg)^1.6
(R547) O + NO2 -> NO + O2, rate: 6.5e-18 * exp(120/Tg)
(R548) O + NO2 + M -> NO3 + M, rate: 9e-44 * (300/Tg)^2
(R549) O + NO3 -> O2 + NO2, rate: 1.7e-17
(R550) O + H + M -> OH + M, rate: 1.62e-44
(R551) O + OH -> H + O2, rate: 2.2e-17 * exp(-350/Tg)
(R552) O + H2O2 -> OH + HO2, rate: 3.3e-17 * exp(-2950/Tg)
(R553) O + HO2 -> OH + O2, rate: 8.3e-17 * exp(-500/Tg)
(R554) O + HNO -> OH + NO, rate: 5.99e-17
(R555) O + HNO2 -> NO2 + OH, rate: 2e-17 * exp(-3000/Tg)
(R556) O(1D) + O2 -> O + O2, rate: 6.4e-18 * exp(67/Tg)
(R557) O(1D) + O -> O + O, rate: 8e-18
(R558) O(1D) + O2(a 1D) -> O + O2, rate: 1e-17
(R559) O(1D) + O2 -> O + O2(a 1D), rate: 1e-18
(R560) O(1D) + O3 -> O + O + O2, rate: 1.2e-16
(R561) O(1D) + O3 -> O2 + O2, rate: 1.2e-16
(R562) O(1D) + N2 -> O + N2, rate: 1.8e-17 * exp(107/Tg)
(R563) O(1D) + N2 + M -> N2O + M, rate: 9e-49
(R564) O(1D) + N2O -> N2 + O2, rate: 4.4e-17
(R565) O(1D) + N2O -> NO + NO, rate: 7.2e-17
(R566) O(1D) + NO -> O + NO, rate: 4e-17
(R567) O(1D) + NO2 -> NO + O2, rate: 1.4e-16
(R568) O(1D) + H2 -> OH + H, rate: 1.1e-16
(R569) O(1D) + H2O -> OH + OH, rate: 2.2e-16
(R570) O2(a 1D) + O2 -> O2 + O2, rate: 3.8e-24 * exp(-205/Tg)
(R571) O2(a 1D) + O3 -> O + O2 + O2, rate: 5.2e-17 * exp(-2840/Tg)
(R572) O2(a 1D) + M -> O2 + M, rate: 8e-27
(R573) O2(a 1D) + NO -> O2 + NO, rate: 2.5e-17
(R574) O2(a 1D) + N2 -> O2 + N2, rate: 1.5e-24
(R575) O3 + NO -> NO2 + O2, rate: 1.8e-18 * exp(-1370/Tg)
(R576) O3 + NO2 -> NO3 + O2, rate: 1.4e-19 * exp(-2470/Tg)
(R577) O3 + M -> O + O2 + M, rate: 3.92e-16 * exp(-11400/Tg)
(R578) O3 + H -> OH + O2, rate: 2.8e-17 * (Tg/300)^0.75
(R579) O3 + OH -> HO2 + O2, rate: 1.6e-18 * exp(-1000/Tg)
(R580) O3 + HO2 -> OH + O2 + O2, rate: 1.4e-20 * exp(-600/Tg)
(R581) NO + NO2 + M -> N2O3 + M, rate: 3.09e-46 * (300/Tg)^7.7
(R582) NO + NO3 -> NO2 + NO2, rate: 1.8e-17 * exp(110/Tg)
(R583) NO + OH + M -> HNO2 + M, rate: 7.4e-43 * (300/Tg)^2.4
(R584) NO + H + M -> HNO + M, rate: 1e-44 * exp(300/Tg)
(R585) NO + HO2 -> OH + NO2, rate: 3.4e-18 * exp(270/Tg)
(R586) NO + HO2 -> O2 + HNO, rate: 3.3e-19 * exp(-1000/Tg)
(R587) NO2 + NO2 + M -> N2O4 + M, rate: 1.17e-45 * (300/Tg)^3.8
(R588) NO2 + NO3 + M -> N2O5 + M, rate: 2.8e-42 * (300/Tg)^3.5
(R589) NO2 + NO3 -> NO2 + NO + O2, rate: 2.3e-19 * exp(-1600/Tg)
(R590) NO2 + H -> OH + NO, rate: 1.47e-16
(R591) NO2 + OH + M -> HNO3 + M, rate: 2.2e-42 * (300/Tg)^2.9
(R592) NO3 + NO3 -> NO2 + NO2 + O2, rate: 5e-18 * exp(-3000/Tg)
(R593) NO3 + H -> OH + NO2, rate: 5.8e-16 * exp(-750/Tg)
(R594) NO3 + OH -> HO2 + NO2, rate: 2e-17
(R595) NO3 + HO2 -> NO2 + OH + O2, rate: 4.8e-18
(R596) NO3 + HO2 -> HNO3 + O2, rate: 9.2e-19
(R597) N2O3 + M -> NO + NO2 + M, rate: 1.03e-16 * exp(-2628/Tg)
(R598) N2O4 + M -> NO2 + NO2 + M, rate: 1.09e-13 * exp(-4952/Tg)
(R599) N2O5 + M -> NO2 + NO3 + M, rate: 1e-9 * (300/Tg)^3.5 * exp(-11000/Tg)
(R600) H + O2 + M -> HO2 + M, rate: 5.4e-44 * (Tg/300)^-1.8
(R601) H + H + M -> H2 + M, rate: 1.8e-42 / Tg
(R602) H + OH + M -> H2O + M, rate: 6.1e-38 / Tg^2
(R603) H + H2O2 -> OH + H2O, rate: 1.69e-17 * exp(-1800/Tg)
(R604) H + H2O2 -> HO2 + H2, rate: 2.8e-18 * exp(-1900/Tg)
(R605) H + HO2 -> H2 + O2, rate: 5.6e-18
(R606) H + HO2 -> O + H2O, rate: 2.4e-18
(R607) H + HO2 -> OH + OH, rate: 4.2e-16 * exp(-950/Tg)
(R608) H + HNO -> NO + H2, rate: 3e-17 * exp(-500/Tg)
(R609) H + HNO2 -> NO2 + H2, rate: 2e-17 * exp(-3700/Tg)
(R610) H + HNO3 -> NO2 + H2O, rate: 1.39e-20 * (Tg/298)^3.29 * exp(-3160/Tg)
(R611) H2 + OH -> H + H2O, rate: 3.2e-17 * exp(-2600/Tg)
(R612) OH + OH -> O + H2O, rate: 8.8e-18 * exp(-503/Tg)
(R613) OH + OH + M -> H2O2 + M, rate: 6.9e-43 * (Tg/300)^-0.8
(R614) OH + HO2 -> O2 + H2O, rate: 4.8e-17 * exp(250/Tg)
(R615) OH + H2O2 -> HO2 + H2O, rate: 2.9e-18 * exp(-160/Tg)
(R616) OH + HNO -> NO + H2O, rate: 8e-17 * exp(-500/Tg)
(R617) OH + HNO2 -> NO2 + H2O, rate: 1.8e-17 * exp(-390/Tg)
(R618) OH + HNO3 -> NO3 + H2O, rate: 1.5e-20 * exp(650/Tg)
(R619) HO2 + HO2 -> H2O2 + O2, rate: 2.2e-19 * exp(600/Tg)
(R620) HNO + O2 -> NO + HO2, rate: 5.25e-18 * exp(-1510/Tg)
(R621) HNO + O2 -> NO2 + OH, rate: 1.66e-21
(R622) HNO + HNO -> N2O + H2O, rate: 1.4e-21 * exp(-1600/Tg)
(R623) HNO2 + HNO2 -> NO + NO2 + H2O, rate: 1e-26
(R624) HNO2 + HNO3 -> NO2 + NO2 + H2O, rate: 1.6e-23
